SentimentValue,SerialNumber,Tweet
2,1,teacher are punctual but they should also give us the some practical knowledge other than theortical
4,2,Good 
4,3,Excellent lectures are delivered by teachers and all teachers are very punctual.
4,4,Good
4,5,teachers give us all the information required to improve the performance.
4,6,Yes
4,7,good and punctual
4,8,It is good
4,9,Good
4,10,Good
4,11,It's good when compare with my Btech lectures and teaching activities.
4,12,Good
4,13,way of teaching is good
2,14,"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. "
4,15,Good
4,16,Good 
4,17,As compared to other colleges and university our university is perfect in all the aspects
4,18,Good
4,19,Lectures helps in clear our concept
2,20,"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring.A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student."
4,21,"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. "
4,22,Good
4,23,Good
4,24,lecturer are punctual and can interact them easily.
4,25,Good
4,26,Good
2,27,Punctuality is good. Most of the teachers are not interacting with students .
4,28,Good
4,29,nice
0,30,lecture delivery is not so good
4,31,It's good
4,32,"Discipline, punctuality , lecture delivery all are good but hv to do some work for quality of lecture"
2,33,"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems"
4,34,Perfect
4,35,It is really gud
2,36,Very good teaching and management but too much load on student and working hours
0,37,in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.
4,38,According to me everything is going well in accordance to interaction.More than enough is served. 
2,39,Very good teaching and management but too much load on student and working hours
0,40,not effective and satisfactory in terms of lecture delivery by all the faculty .
4,41,Good
4,42,Good
4,43,Accurate
4,44,It's good
4,45,Good
4,46,it is good depending on the faculty
4,47,"maintained punctuality, good lecture delivery"
2,48,average
2,49,average
4,50,good
4,51,good
4,52,good
4,53,good
2,54,average
4,55,good
4,56,"it is quite good , depending on teacher and their experience"
4,57,"it is quite good , depends upon teacher and their experience"
4,58,the way of teaching is good but the time more than enough
4,59,good teaching delivery
4,60,"good, teacher is delivery the lecture in the best way they can"
2,61,good and qualified teachers but few lacks in interaction with students and fails to describe a topic
2,62,average
4,63,"very good teaching facilities, lecture given are fruitful and teachers are punctual"
2,64,interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.
4,65,all things are good
4,66,all things are good
4,67,all activties are good
4,68,all activties are good
4,69,good
4,70,All is good. no other university is so serious about the concept of practicals.
4,71,"lecture delivery depends on teacher's knowledge, punctuality is good"
4,72,Good
4,73,way of teaching is average
0,74,not so good
2,75,average
4,76,good
4,77,the staff is highly punctual ad interactive and encourage students to participate in the class
4,78,"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved"
4,79,good delivery
4,80,good
4,81,"our university is good in terms of lecture delivery,interaction and punctuality"
4,82,good
4,83,very good
4,84,good
4,85,"interaction satisfied, lecture delivery good,punctuality always on time"
4,86,Excellent but it depends upon teacher
4,87,good
4,88,good
4,89,Good
4,90,good
4,91,Good
4,92,Good
4,93, very good.
4,94,it is ok
0,95,some teachers aren't doing their jobs in very well manner
4,96,Some of the teachers are not well experienced but they are interactive and helpful and punctual.
2,97,not all the teachers are teaching well but it's fine
4,98,EXCELLENT
4,99,"The faculty is good ,interaction between student and teacher is also good"
0,100,not good
4,101,Good
4,102,Good
0,103,some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++)
4,104,good
4,105,its to good 
4,106,everything is good 
0,107,"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. "
4,108,excellent
2,109,"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching"
2,110,normal
4,111,good
4,112,good
4,113,teaching activities of our university is good. i am satisfied with it.
4,114,GOOD
4,115,everything is good for faculty
4,116,satisfactory
4,117,GOOD
4,118,all are good
2,119,good but not good . sir improve the subject
2,120,"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch."
4,121,"our university is good in punctuality,lecture delivery but it is not good in terms of interaction"
2,122,average
0,123,"interaction is very less ,when it comes to lecture delivery its fine but the co cordination not there between the lectueres"
4,124,good
4,125,All lectures are giving their best to teach the students
0,126,our university is very good but in terms of interaction of teachers wd students is not at all fair because they interact wd only students understands his/her teaching they don't make remaining students to understand the topic 
4,127,The university consists of a whole world in itself.It is diverse and manages to conduct all events properly.I love being the part of this university where we get equal and all opportunities in all respects and fields.
4,128,"teachers are pretty interactive,But it all depends on the student to gain as much as knowledge he can from the teacher.Teachers are punctual and very helpful during exams time."
2,129,teaching delivery is good .but it is better to reduce there speed of  lecture delivery to understand the student better
4,130,"overall rating on this activity is 4.5/5 .very nice teaching and interaction between students and lectures was good, every time there will be new and fresh style in  delivering the lectures ,thanks.


 "
2,131,"excellent, but reduse the speed of teaching  ,up to understand the students"
2,132,"teaching is ok but the interaction with the students need to improve, i mean they have to focus on dull students more  than intelligents...."
4,133,Interaction is good but it should b more ...rest is too perfect
4,134,"teachers are good in subject,and punctuality"
2,135,Everything would be fine if there are less number of students in our btech CSE.
4,136,good 
2,137,faculties are doing quite well but need more senior lecturers.
4,138,satisfied
4,139,"examination department is not good, teaching is quite good, I cant get extra time for extra knowledge, interaction is good


"
4,140,Well and Good
4,141,Good
4,142,good
2,143,university management is extordinary but some of the faculty is very bad
4,144,good
4,145,good
4,146,good
2,147,"some lectures are excellent,but not everyone"
4,148,It is very good learning in this university
2,149,its  booring
4,150,good
4,151,Good
2,152,teaching is good but some lecturers are showing partiality between south people and north people
4,153,excellent
2,154,"teaching is good but some teachers are not able to interact properly and are not able to clear the concepts properly, teachers are punctual. 
"
4,155,good
4,156,"Everything is very good. Interaction part is something like teachers mostly interact with each and every student, lecture delivery is very good and punctuality always maintains."
4,157,good
4,158,"I am very much satisfied with teaching faculty interms of iteraction,lecture delivery, punctuality etc"
0,159,they are showing partiality between north indians and south indians
4,160,good
4,161,"Interaction is satisfying, Lecture delivery is Good, Punctuality is Excellent

"
0,162,staff is showing partiality between north indians and south indians 
4,163,excellent university  the mode of teaching is completely different than any other university in india. lecturers are very friendly with every one they interact just like friends and they are very punctual
2,164,lecture delivery and punctuality was good but the interaction with students was not good.
2,165,punctuality and lecture is good here but interaction isn't good.
4,166,good enough
4,167,"In this university there is good interaction with the students, Teachers in this university can deliver the lectures effectively, There is good punctuality in this university

"
4,168,Very good indeed. 
4,169,"Teaching is excellent,but lecture delivery is not up to the mark.Punctuality is good"
2,170,interaction of some faculty was good but not all faculty..
4,171,"good, and also like the teaching style"
4,172,"Interaction between students and teachers is good ,The lectures delivery is fine, punctuality is good
 

"
4,173,not bad
4,174,Its Quite Good
4,175,very good indeed
4,176,not bad..
2,177,teaching is good some lecturers are showing partiality between south people and north people
2,178,I WAS A STUDENT OF A BOARDING SCHOOL .....(jnv) I STUDIED FOR 7  YEARS THERE RESIDING IN HOSTEL ..NOW LIVING IN LPU IS SAME LIKE THAT..AND STILL MORE SAME AND PUNCTUALITY IS SHOWN HERE BY BOTH TEACHERS AND STUDENTS...AND ALSO BY THE STAFF..          SECURITY IS ABOVE 90%(IN CASE OF  STUDENT IS WELL MANURED)  ....CLASSES REGULAR ....SPORTS DAILY.....PARTICIPATION WELL/.......QUALITY BELOW AVERAGE
4,179,All terms are good regarding the university activities
4,180,GOOD
4,181,intraction is good and leacture delivery also good and then punctuality is also is good
4,182,all the given terms are good regarding the university 
4,183,All the terms are good regarding the university activities.
0,184,Some of the teacher are un experienced. Also they are unfair and baised. Infact many of the teachers are having few or no experience about the subject 
4,185,IT IS GOING GOOD
2,186,content of courses are average
0,187,Not good
4,188,All courses material provide very good knowledge in depth .
0,189,"Content of course is perfectly in line with the teaching philosophy that is being perpetuated here i.e cramming,rote learning."
4,190,content of courses improves my knowledge
4,191,Yes
4,192,Good
4,193,This semester university has provide best teachers 
0,194,Needs some improvement
0,195,Needs some improvement
2,196,Knowledge  and depth of the course  is good but while coming to the material it's not upto the mark.
2,197,"Knowledge,depth of course is good but course material are not upto the mark"
4,198,course content is knowledgeable 
0,199,Content of the courses is good but some courses need improvement. Course material is not upto the mark. 
4,200,Good
4,201,Very good
0,202,Material of the course is not good enough 
0,203,sometimes proper course material is not required.
4,204,Easily available course material with sufficient knowledge gaining
4,205,"The materials or links provided for study purpose is good, clarity in depth of courses but again it differs from teacher to teacher."
4,206,The course notes are very knowledgeable and proper.
4,207,Good
4,208,Good
4,209,content of the courses are update and mostly based on current technology.
0,210,Needs some improvement
4,211,Good
0,212,Teachers are not giving depth of course . They trying to cover there work only .
4,213,Good
4,214,good
4,215,every thing is fine
4,216,It's appreciable
4,217,Satisfied
0,218,The books that are recommended do not contain appropriate content; leads the students to depend on slides given by teachers. Hence the knowledge remains superficial
4,219,Awesome
4,220,It is proper
4,221,Courses are very good and useful 
4,222,Its good
4,223,Everything is fine. Every thing is taught in depth.Even a single point is elaborated enough to understand. 
4,224,Courses are very good and useful 
4,225,content is good enough
4,226,Good
4,227,Good
4,228,Accurate
4,229,Accurate
4,230,Perfect
4,231,the material provided is beneficial and provides much knowledge
4,232,fully knowledgeable
4,233,good
4,234,good
4,235,well planned
4,236,good
4,237,good
4,238,ok
4,239,good
2,240,average
4,241,content is very knowledgable and gives us huge knowledge of every subject
4,242,"content is enough, we donot need more."
2,243,good quallity content but some teachers donot upload ppts on time
4,244,course content is good
4,245,the content of the course is knowledgeable
2,246,subjects are appropriate but much depth is required as syllabus includes only basics not the details
4,247,good
0,248,some courses are irrelevant as they are not related to my stream.
0,249,there are many courses which are irrelevant to the branch. some topics are not covered. There is no proper material for any course
4,250,not too bad
4,251,not too bad
4,252,course material is perfect
4,253,not bad
4,254,good
4,255,IP is provided to the students which is very helpful for the students.
2,256,depth of course is less on the other hand knowledge and material is good
4,257,Good
0,258,content does not provide deep knowledge
2,259,average
0,260,sometime it is irrelevent with the ongoing courses.
2,261,average(in one term there should be only two major subjects based on numerical)
2,262,some of them are very helpful and knowledgeable and some are just formality
2,263,"very knowledgeable, some subjects do not have dedicated material like books available"
4,264,optimum content
4,265,good
4,266,very good
4,267,good
4,268,very good
0,269,it is not appropriate
4,270,Satisfied knowedgeable and proper course material
4,271,"Good, but there should be at least one a practical subject in every semester"
4,272,Yes
4,273,good
4,274,Good
4,275,good
4,276,Good
4,277,Good
4,278, good.
0,279,it is not very deep
4,280,course contents are very much relevant to our courses
2,281,The course structure is good and follows todays technology. Some subjects portion are too vast and are difficult to cover in 1 sem
4,282,good
4,283,GOOD
4,284,content of the course is good 
0,285,syllabus is not in debth
4,286,Excellent
4,287,Very good
4,288,as per the courses all the sub are providing  worth knowledge
4,289,very good
2,290,i dont know
4,291,regarding the courses everything is good
4,292,coming to the courses these are very well planned... and it all depends on the lectures.
4,293,good
4,294,good
4,295,good
4,296,good
4,297,upto the mark
4,298,It is so good.
4,299,GOOD
4,300,excellent
2,301,content of course is ample but depth must be more
2,302,COURSE IS GOOD NO PROPER COURSE MATERIAL
4,303,excellent
4,304,good
0,305,Content of the courses should be changed a bit. More of industry oriented feature like Linux and GitHub must be implemented. Proper detailing and advanced knowledge is required and is to be instilled in the students.The course material is good.
4,306,"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects"
2,307,average
4,308,good
4,309,good
4,310,Excellent
4,311,very good and you can also increase the standard of Courses
4,312,The courses available in the university have got a scope and the teaching of these courses goes on with the point of view of bringing out the best from the student by indulging them in different activities and projects.
4,313,content of course is more than enough to get the basics of that particular subject.
2,314,courses are also good .but lt of subjects in cse departments at 1st year it feels like burden upon us
4,315, my rating in this is 4/5
2,316,"good,they work very hard for us"
4,317,good
0,318,syllabus is more which required time ..it should b less so that student can proper concentrate getting the knowlegde instead of just covering the syllabusgood
4,319,good
0,320,when compared to other universities we need better material and exposure.
4,321,good
0,322,the content of the course should be increased with the depth.
4,323,content provided by you is excellent so that we learnt more and more about that particular subject
4,324,content of course is appropriate 
0,325,The content of course should be increase with depth
4,326,Good
4,327,good
0,328,In my opnion very less content is their in our syllabus..it will be good if there is more syllabus and depth included in our syllabus
0,329,some of the faculty are not uploading ppts
4,330,ok
4,331,good
4,332,excellent
4,333,it is good learning these courses
0,334,its very tough and very diffcult to understand
4,335,Nice
2,336,yeah! well some of the faculty are not teaching well but the schedule of the university are superb ... and university asked feedback from us .that is really helpful
4,337,good
2,338,The content of the courses are good but depth of courses are not enough to get the good concepts.
4,339,content is sufficient for us 
4,340,excellent
4,341,"Content of courses are good, these are very knowledgeable, depth of course is also there but sometimes proper course material is not there."
4,342,good
4,343,"I like communication classes,courses are good"
4,344,they are giving good knowledge for us
4,345,Excellent
4,346,"Knowledgeable is Good, Depth of course is satisfying, proper course material is also good"
4,347,its good
4,348,every thing is good subjects have a very good depth almost all the  books are available   in the library and more than that 4/5
4,349,good
4,350,Its nice .
0,351,not good 
4,352,"The material provided in this university is depth of course, The courses in this university is knowledgeable
"
4,353,The depth of course is very much  deep. According to me its very essential
2,354,Some subjects are good and predictable.Remaining courses are not satisfactory
2,355,depth  of course was good ....providing a basic knowledge not so deep in subjects....at least they should provide deep knowledge and syllabus in core subjects...
4,356,I like this very much because every subject is linked up with real life situations and every thing in the subject is use full
2,357,"depth of the course are depended on the level of student intake, course material is delivered after the class in UMS 

"
4,358,good
4,359,Pretty Good 
4,360,Is good
0,361,not good enough.. we want something more.
4,362,good
0,363,LESS TIME FOR STUDY ...LESS TIME FOR PAPER ATTEMTING...LESS TIME FOR EVERY THING ....LESS KNOWLEGE.....LESS DEPTH OF COURSE .....BUT PROPER COURSE MATERIAL ACCORDING TO EXAM
2,364,knowledge is maximum gained by reading books also the teachers explain depth if we are interested to know about it.
0,365,HAVE TO IMPROVE
2,366,every one can tell depth of course but some one only give notes
4,367,we are getting maximum knowledge 
4,368,Knowledge is maximum gained  by reading books and also teachers explain the concept in depth.
2,369,Its fine but it should focus more towards practical knowledge rather than content based. It would be helpful for us.
0,370,HAVE TO IMPROVE
4,371,examination pattern is good
4,372,Good
4,373,"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it."
0,374,Again the university tests students of their ability to memorize stuff. Questions should emphasize more on concepts rather than testing brain's cramming storage house.
4,375,examination pattern is good
4,376,Yes
4,377,Good
4,378,I like the question pattern
4,379,Good
4,380,Good
4,381,"This university is far better than other university when coming to the exam pattern,marks disturbation and while coming to paper checking no biased corrections equal to all. "
4,382,Great
4,383,exam pattern is good and good paper checking.
2,384,Pattern and procedure of the examination is very good. Paper checking needed to be improved.
4,385,Good
4,386,Excellent 
4,387,Good
4,388,Good
4,389,Good marks distribution Students can easily check there performance throught the semester
2,390,"Exam pattern and how it is conducted is really seems to be good but it's my first year and when I went to scrutiny for the first time it was not as per my expectations. Teachers have marked the answers as per their choice, they must look for the content rather than the length of answers. So poor paper checking is there."
4,391,Descent.
4,392,Excellect
4,393,Excellect
4,394,exam pattern and marks distribution is very well procedure
4,395,Good
2,396,Average
4,397,It is statisfactory.
4,398,Good
0,399,not so good
4,400,all good
0,401,"Not that much good 
Students are working so hard
But they aren't getting satisfactory result"
2,402,All are good except paper checking. It should be improved
4,403,Overall all these things are the plus point of the university
4,404,Notbad
4,405,It is very gud
2,406,Examination pattern is good but marks distribution very confusing
4,407,"Exam pattren is good, marks distribution is also good bt paper cheacking is very tight."
4,408,Everything is fine. 
2,409,Examination pattern is good but marks distribution very confusing
4,410,satisfactory 
4,411,Good
4,412,Good
4,413,Very good
4,414,Very good
4,415,Accurate
2,416,it is neither too good nor too bad
4,417,exam pattern is good and good paper checking.
4,418,Excellent 
4,419,good
4,420,good
4,421,good
4,422,good
4,423,good
4,424,good
4,425,Excellent 
4,426,"examination pattern, marks, paper checking is good."
0,427,"too many examination, we are frustrated"
2,428,too much examinations
2,429,average
4,430,examination including exam pattern is good in some ways.MCQs shouls given to students for the preparation of exams.
0,431,the level of examination should be raised. Questions with reasoning must be included
4,432,ok
4,433,fair marking scheme and adaptable pattern
2,434,pattern of examination is good but paper checking is not at all going in a good way.
0,435,there should not be negative marking
4,436,all things are good
0,437,there should not be negative marking
0,438,there should not be negative marking
4,439,not bad
4,440,All is good .
4,441,"I like it , i am satisfied all these work"
4,442,Good
4,443,excellent 
4,444,quite good
4,445,good
0,446,very poor
4,447,exam pattern is good and good paper checking but paper checking can be improved
4,448,"exam pattern is good, very well marks distribution and paper checking varies from faculty to faculty."
4,449,all excellent
4,450,good
4,451,Excellent 
4,452,good
4,453,good
2,454,marks distribution is good but paper checking is not that well
4,455,satisfied
4,456,Excellent
4,457,Good
4,458,good
0,459,Very Tough
4,460,good
4,461,Excellent
4,462,Good
4,463,good.
4,464,it is good
0,465,bad
2,466,Examination pattern is good but mcq paper checking marks are not correct sometimes.
0,467,very strict
4,468,It is a good way in pattern
4,469,good
4,470,good
0,471,Not good
4,472,Very good
0,473,as per the exam pattern maths exam always have to be subjective rather than objective.
4,474,all good
0,475,its very bad thing not sowing answer of mcQ in exam we dont jiged what is rigth and rong where mak mistacvk 
4,476,coming to the examinations it is good
2,477,In CA's its in the hands of lectures... while in mte's and ete's its good.
2,478,i think mid trem should be also subjective 
4,479,exam pattern and marks distribution are good
4,480,good
4,481,very good
4,482,good
4,483,Examination pattern and marks distribution all the terms are good.Ca and MTE also give the chance to students for improving.
4,484,GOOD
2,485,in examinations please try to give question papers
4,486,very good
4,487,GOOD AND STRICT
0,488,not much good 
2,489,exams conducting is very good .but paper correction is very bad
2,490,The examination pattern is good. More of logic based and subjective questions to be asked which is based upon conceptual learning. Paper checking must be done in a more lucid manner because many doubts arise with the checking of OMR sheet.
4,491,all these are good
4,492,the best pattern of examination are in lpu .
2,493,mid term percentage should be increased so that students get more choice to get success in the examinations
4,494,very good
4,495,Good
4,496,"good
"
4,497,The examination system of the university is very impressive.The sitting plan of he students is made in such a way that no 2 students of same class give the exam in same room or even sometimes same blocks.Through this students also get to know and visit different blocks of the university.The checking is also fair .
4,498,Everything is pretty well organised
4,499,good 
4,500,very good 5/5
4,501,good
0,502,for some subjects like maths and english(passage writing) the time duration neds to increase
2,503,"Pattern is good ...marks distribution that includes ca,mt,et ,nd attendence all that is  little complicated "
4,504,good
4,505,every thing is fine.
4,506,good
4,507,Probably the best part of university is its examination and its pattern.
4,508,"I have never seen this type of examination,,,,,,,very GOOD  pattern"
