SentimentValue,SerialNumber,Tweet
0,509,"examination checking sucks here , don't knw why I get low marks even if 4 qustions are wrong . answer key of exam is absurd, discrepancy system is not advantageous, answers of exam not right, omr should be uploaded


"
4,510,It is best
4,511,Good
4,512,good
0,513,"examination pattern is good but,,there is blunder mistake.that is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussion.so i suggest to..provide option for checking mistakes in the MCQ exams such as midterm."
4,514,good
4,515,ok
4,516,good
4,517,excellent
0,518,time not sufficient
4,519,good
4,520,exam pattern is good 
4,521,excellent!!!
2,522,every thing is excllent but paper checking is not good
0,523,We don't get answers key and even the question papers for our mcq exams.There should be some means by which we could recheck our answers and get to know what mistakes we have made.
2,524,  exam pattern is very nice but paper checking is not at all good .
4,525,good
2,526,Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking.
4,527,good
2,528,exam  pattern is very good but if you give question papers to students it is helpful 
4,529,its better
4,530,Excellent
4,531,"Exam pattern Very good, Marks distribution good but sometimes disappointing, paper checking OK

"
4,532,yeah its obviously good
4,533,exam pattern is completely different the entire exams are objective oriented resumbling  the education in abroad my review is 5/5
4,534,everything was good.
4,535,everything is good.
2,536,"excellent but checking procedure is not exceptable since we  fail to know our faults in mid term..
"
4,537,"Excellent exam pattern, paper checking in this university is easy

"
2,538,I don't like the -ve marking system. appart from that everything is great
0,539,"Returning the question paper after the exams to be expected,because to clear and clarify the doubts regarding particular subjects"
4,540,examination pattern was excellent
4,541,good
4,542,"Exams are conducted upon the the basis of the revised chapters upto that point, marks distribution is appropriate, paper checking is good

"
2,543,very hard papers and main concept papers
4,544,Good 
0,545, Not so good
0,546,strict paper correction.
2,547,super but paper checking is not good
4,548,NICE TIMING..
2,549,That's good to have a negative marking pattern in exam but the time is not sufficient to do all the questions.
4,550,EXAMPATTERN IS GOOD AND MARKS DISTRIBUTION IS ALSO GOOD AND PAPER CHECKING IS VERY HARD 
4,551,exam pattern is good and marks distribution is also good but paper checking is too hard
4,552,all are good 
2,553,The examination pattern is good .But time is not sufficient for those questions.
4,554,MCQ pattern is quite good and efficient way for evolving students.
2,555,PAPER CHECKING IS VERY HARD REMAINING IS GOOD
0,556,"not satisfactory, lab work must include latest technologies"
4,557,Good 
4,558,Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. 
4,559,Good
4,560,practical work provides detail knowledge of theoretical work
4,561,Yes
4,562,Good
4,563,Everything is going fine in lab . learning new things. That is good for us
4,564,Good
4,565,Good
0,566,Lab and practical are not upto the mark. The topic which are practiced are almost already done in Btech.
0,567,Not upto the mark
0,568,lab improves practical knowledge
2,569,Sometimes systems at labs are screwed up .Otherwise everything is  at their respected desk.
4,570,Good
4,571,Good
4,572,Practical work is fair
4,573,Good
4,574,Practical and easy learning
0,575,"The evaluation is again bad for our CA, as one of our faculty is really weird. He gives us remarks on the basis of how we present things in front of it, he never look for the content of our answer, which is really annoying. As he expects us to deliver answer in the way he wants us to do. But how can a person do that, as people do have different mentality and they do explain themselves in different manner, so a teacher must understand that quality of a child and should give him marks on the basis of what they say not what they should say."
4,576,Good.
4,577,Good
4,578,Good
4,579,well and good infrastructure and have trending software in lab    
4,580,Good
2,581,Average
0,582,3 hours practical is so long. It should be of 2 hours only 
4,583,Good
4,584,ok ok
0,585,practicle must be of 2 hours
4,586,"It's good 
Also depends on teacher's knowledge and student's interest"
4,587,All good
2,588,Average 
0,589,Too much lanlb file work
2,590,Evaluation method is gud.But the content is more to write in file
4,591,excellent
4,592,Its good
2,593,I think electrotherapy practical should be of 2 hours.That's enough I think.Rest is fine.
4,594,excellent
0,595,lab duration of 3 hours is very long . 
2,596,Average
4,597,Good
4,598,Good
4,599,It's good
4,600,It's good
4,601,lab evaluations are pretty good .they help us a lot.
4,602,having good material in labs.
4,603,too much good
4,604,good
2,605,average
0,606,it is difficult to understand experiment in 1 hour
4,607,good
4,608,good
4,609,good
4,610,lab work is also good
4,611,lab work is quite good
2,612,lab activities are good but not satisfactory in explaining point of view.
4,613,helps in improving skills
4,614,lab work is nice.
4,615,practical work including evaluations are good so that students can learn about practicals.
4,616,laboratory provides us a good knowledge about practicals.
4,617,good
0,618,practical work insome labs are not upto the marks
2,619,labs are good but experiments are not very informative
0,620,the labs are not practically built
4,621,good
4,622,practical work is good
4,623,good
4,624,super
4,625,This is the best in our university because there is no other university which takes seriously for practical work.
0,626,"some time lab is not proper working , some teacher's practical knowledge is less on the other side evaluations is not that much good   "
4,627,Good
4,628,satisfactory
0,629,very poor.no equipments are there
0,630,poor
0,631,very poor.no equipments are there
0,632,lab practicals and evaluations are below average and need lot of changes and improvements
0,633,lab practical work can further be improved so that it can meet industrial standards
4,634,excellent work
4,635,good
4,636,good
4,637,good
4,638,very good
0,639,its hard to find a computer working in lab. Students cannot save data in one single PC
4,640,good
0,641,"Not good, becouse in lab teachers donot teach us how to work on live projects or how to make a live project. So i have ovserved that whatever teachers have been teachig us in lab that will not usefull in our future life."
0,642,not good..the timing is too much for labs and syllabus is also so vast.we don't get propr revision
4,643,good
4,644,Good
4,645,good
4,646,Good
4,647,Good
4,648,satisfactory.
0,649,i hate it
4,650,very good
0,651,Practical work is in interesting but different teachers evaluate in their own way. Some of the teachers in some section  give marks without taking viva and some does not give marks accordingly 
4,652,good
4,653,good
4,654,good
4,655,good
4,656,Good
4,657,Good
4,658,as per the lab evaluation we r satisfied with  it
4,659,good
4,660,lab and practical work are litial good
4,661,good
0,662,not very good... must be improved.
4,663,good
4,664,very good
0,665,bad
4,666,good
4,667,good
4,668,With the help of practicals students are able to understand all the concept.so it is also good.
4,669,GOOD
4,670,very good
4,671,good
4,672,LAB IS VERY GOOD
4,673,good
0,674,not good...... must be improve
4,675,Lab evaluations are good.
2,676,it was good but it can be improved
0,677,"most of the teacher don't even bother about the practical performed by students.They give marks just by seeing face or something like that.
"
0,678,good  but marks are not given properly 
4,679,good
4,680,Excellent
2,681,practicals are good but evaluations are not because they don't give enough time to work 
4,682,They are conducted in proper way.
2,683,Teachers are supposed to let the students know the actual use of the instruments used in the lab.
4,684,excellent ...they  work hard..their way of teaching is also pretty good
2,685,average 3.5/5
4,686,good
2,687,"In labs,the lecturers has to interact with each student to improve their knowledge, in all the ways,before giving us the work they must explain about the experiment once so that we will come to know how to perform n take precautions while doing,........
"
4,688,Good
4,689,ok
4,690,its fine.
4,691,good
0,692,More number of lab/practicals should be there to enhance practical knowledge.
4,693,Here we r able to do every thing by our own with u r valuable support 
4,694,pretty good
4,695,Very Good
4,696,Good
4,697,good
0,698,There are no sufficient lab equipments in the labs and the avilable euipments are also not perfect.
4,699,good
4,700,good
4,701,good
4,702,super
2,703,it is good leaning in lab but the lab instruments are not properly working
4,704,very bad
4,705,good
4,706,good
4,707,labs are very interesting it is helpful to know the knowledge
0,708,According to me students are doing lab only for marks .
4,709,lab practical work help us to learn the things properly and evalution is also very necessary as it helps us to retain concepts
4,710,good
4,711,Lab or practical work is excellent and yes including evaluations also.
4,712,good
4,713,lab is very much helpful
0,714,in lab also they are showing parilaty
4,715,Good
0,716,Lab evaluations are very strict
4,717,good
0,718,the lab evaluations are very strict 
4,719,labs n practicals are good.
4,720,practicals are pretty well.
4,721,good
4,722,There is good evaluations in lab regarding practicle 
4,723,Very good
4,724,Its Good
2,725,lab and practical works are good..with a little draw back of faculty in connecting  the lab practical to the outside  world..
4,726,I like it soo much
4,727,Lab is good the Prof explains everything before the lab begins and the Lab Asst helps us during the experiments 
0,728,very strcitly they evaluted marks 
4,729,Good enough
4,730,very good
4,731,nice..enough
4,732,labs are interesting and helpful toknoe the knowledge
0,733,NOT GOOD ...
4,734,Labs helps to know how the work is done.It thought me a good lessons.
4,735,IT IS GOOD
4,736,all labs and practical going on well
4,737,not bad
4,738,Labs are upto the mark.
0,739,Our labs do not have all facalities. 
4,740,ALL PRACTICAL WORK IS GOOD
2,741,library facilities are good but number of books are less
0,742,Not good 
4,743,Library facilities are excellent in terms of good techniques that are used over there.
2,744,"Its the best thing i have seen in this university,albeit the behaviour of library staff is unprofessional at times. They are whimsically rude."
4,745,library has huge collection of books from different authors
4,746,Yes
4,747,Hardworking
2,748,I am satisfied with the facilities but few books are limited of  database distribution 
0,749,Its required some libral in rules
0,750,Its required some libral in rules
4,751,Good
4,752,Good
4,753,good library facilities
4,754,Library facilities are very good. No issues 
4,755,Hardworking
4,756,Good
4,757,Excellent
4,758,Good
4,759,Good
2,760,Again some of the faculties don't know how to behave otherwise it is good.
4,761,Descent.
4,762,Good
4,763,Good
4,764,library is very well managed and provide needed facilities to us
0,765,Its required some libral in rules
4,766,They are doing there job well
0,767,"Well... all the books are not avilable . If they are in library , books are in less number and strength of student are large."
4,768,Good
0,769,all books are not available
0,770,the system in library usually does not work . so it creates a problem for us to issue the book
0,771,"Sometimes only book is available for some subjects
And it is reserved"
4,772,Its very helpful
4,773,"Awesome, peaceful, relaxing atmosphere"
0,774,All books are not available
0,775,I think number of books are very less according to the students .Only 2-3 copies are available.
4,776,good
4,777,Thats good
0,778,I think stock is not enough more books are required. 
4,779,good
4,780,very cooperative 
4,781,Nice
4,782,Good
4,783,Satisfactory
4,784,Fine 
4,785,Fine
4,786,library facilities provided are excellent
4,787,good facilities
2,788,average
4,789,better
4,790,excellent
4,791,good
4,792,good
0,793,some books are not available. So please provide
4,794,there are doing there job good
4,795,all are hardworking and punctual
4,796,Excellent
4,797,library is awesome and rich
4,798,they are good
4,799,library facility is good
4,800,library facilities are good for students.
4,801,very good library facilities. Issuing time of book must be increased
4,802,good
0,803,more books should be provided and the issue period should be increased
4,804,very good library facilities. Issuing time of book must be increased
2,805,never went there
4,806,they are good
0,807,book issuing time should be increased for 2 weeks
4,808,good
4,809,excellent
2,810,Really our library provides very good facilites for students and teachers but fine  system was not good it was directly increased upto 10.This is not a good thing.
4,811,Its good and proper design
4,812,Good
4,813,Excellent
4,814,good
2,815,average
4,816,average
4,817,library contains all the books regarding courses and other materials and very cooperative library staff
4,818,all the books are easily available and accessable and the limit of book issued need to be increased
4,819,all are good
4,820,good
4,821,library facilities are good . Every book is available in the library
4,822,good
4,823,very good library facilities. Issuing time of book must be increased
0,824,"as per libraries, few books are not available and in computer library there are hardly 5 PCs working"
4,825,good
4,826,Excellent
0,827,books are less
4,828,good
4,829,Excellent
4,830,excellent
4,831,Good
4,832,Good
4,833,good.
4,834,i love it
0,835,i think library facilities are only for hostelers 
0,836,Capacity of library is less compared to size of university.
4,837,library has providing excellent facilities
4,838,It will provide us various books to increase our knowledge or to understand the  concept because it is good
4,839,good
4,840,good
4,841,Good
4,842,Good
0,843,duration of issuing   books from library should be changed from 1week to 2 week that would be great.
0,844,absolutely fine all books are there but the thing is that the time limit is very less we have to return the book that we have issued  very fast
2,845,i dont think about 
4,846,very good
4,847,very good.
4,848,good
4,849,very good
4,850,good
4,851,good
4,852,good
4,853,It is excellent.
4,854,GOOD
4,855,good 
0,856,library facilities need to be improve by bringing some more books
4,857,EXELLENT
4,858,excellent
4,859,good 
4,860,Library facilities are the strength of this university. It is awesome.
4,861,good
2,862,Almost each and every books is there.But the time limit for keeping book is too much shorted. 
0,863,"waste ,library is not the good place to study"
4,864,good
4,865,Good
2,866,It's good but we don't find the books because their are much less number of books
4,867,perfect
4,868,They are good.
4,869,excellent
4,870,it is very nice and timings of library is good 5/5
4,871,excellent
2,872,"good but there is more need of keeping books of general topics about social,polity,gk,...etc other than related to subject so that we will get some knowledge about country related issues.............."
4,873,Good
4,874,good
2,875,Books are heavily outnumbered when compared to number of students this is the only problem with library.
4,876,good
0,877,Insufficient books 
4,878,"I have no words to say about our library facilities,,,,,,,, SIMPLY AWESOME"
4,879,good but timings should be 24hrs
0,880,insufficient books
2,881,"Library facility is very good but there is a problem collection of books, Available books are very less for some subjects  
"
4,882,good
4,883,good enough.
4,884,good
0,885,rough handling
0,886,books are not available
4,887,librery facilities are excellent
0,888,Very rough handling
4,889,good
4,890,library facilites are good
2,891,yeah quite well but ... some of the books are not available
4,892,library facilities is good
4,893,good
4,894,library facilty is good
4,895,super
4,896,"Library facilities are good, it maintains silence there and makes good environment to study but sometimes it goes very strict which is not required according to me."
2,897,uncertain
4,898,I like reading books in Library
4,899,i felt its better because there is no problem from library facilities
2,900,Average
2,901,Excellent     but sometimes lack of books especially during exam times
2,902,libary is giving a lot to us  but we are not getting it
4,903,excellent
2,904,"i've never went to library in lpu.so,i don't know about that."
2,905,I don't know abt that bcoz i didn't go to library till now.
4,906,facilities are good to overcome one's need
4,907,good
0,908,Required text books are not available to every student
4,909,Its good
2,910,library facilities are excellent...but only limited books are available ..so books should be increased.
4,911,good 
0,912,The library has insufficent number of books for all the students
4,913,very good there we can find several course books and we can find several reference books also...
2,914,"Library is vast and has got wide variety of books But I think more number of specimen copies of books should be made available
"
4,915,good
4,916,fine  
4,917,good
2,918,VERY NICE....BUT BOOKS ARE NOT AVAILABE EVERY TIME
4,919,They are good.
4,920,IT IS ALSO GOOD
4,921,good 
0,922,library facilities are not good.They are not following the rules( they are using phones in library).
4,923,They are good
4,924,We have a good library with all facalities.
0,925,"THEY IS NO PROBLEM WITH THEM
"
4,926,extracurricular activities are excellent and provides best platform to students.
4,927,Good 
4,928,Extra curricular activities also help students to divert their mind from their study for some time. University plays an important role in this task.
0,929,Complete wastage of time. Again this opinion is strictly personal and may not coincide with others.
4,930,extracurricular activities increases mental and physical abilities
4,931,Yes
2,932,No views
2,933,No idea about the extracurricular activities. 
4,934,Good it provides a great platform
4,935,Good it provides a great platform
4,936,While coming to extracurriculum activities it's better than any other university which I had come around.
4,937,Awesome
4,938,ok
4,939,This university is no1 in terms of extracurricular activities and in encouraging students to participate at their comfort levels. 
4,940,Good
4,941,Good
4,942,Great job
4,943,excellent
4,944,Its give various opportunities and exposure
2,945,This is really a good thing that events happen in our university regularly but they must be announced early so that every student can prepare themselves for participation because sometimes we get to know about most of the events when they have already been conducted. So announcement must be there.
4,946,Good.
4,947,Good
4,948,Good
4,949,extracurricular activities held in university are necessary it provides student a platform where they can improve and groom them.
4,950,Good it provides a great platform
4,951,Good
4,952,They are really very intersting. All the students enjoys alot and get a chance to showcase there talent
4,953,Good
4,954,Awesome
4,955,its good for refreshment 
4,956,"It's appreciable
Students who are having interest in co curricular activities, getting a good platform"
4,957,All good
2,958,Good but lacks audience.....as only participants can see these activities on duty leave basis
4,959,Perfect
4,960,All the activities are gud and appropriate for students
4,961,very good
2,962,"Thats good but the problm is whenever in university the functions like one india, one world are held we are not alowed to go because we have to attend the classes and if we miss the classes we will gona loose the attendence and everyone knows in lpu attendnce is very important."
0,963,Chance to go and enjoy should be given.I think it should be off when any activity like One India is there to go and enjoy.Otherwise everything is good. 
4,964,very good
0,965,extracurricular activies should be held when there are no classes for the students to attend so that every student can enjoy and participate in the events
4,966,Good
4,967,Good
4,968,Good
4,969,Good
4,970,Good
4,971,they are amazing and help to boost our stamina.
4,972,increasing confidence
2,973,average
4,974,best
4,975,good
4,976,good
4,977,good
4,978,ok
4,979,good
2,980,average
4,981,extracurricular activities are good.
2,982,"good it is, but teachers do not consider the new ones."
4,983,it is good
4,984,extracurrcular activities held in university is good.
4,985,"super, the extracurricular activities held in university. So that student can show the efforts in other fields."
4,986,good and ample number of extracurricular activities take place
4,987,good
2,988,they are good but they should give exposure to more students and not the same.
4,989,excellent
2,990,I donot participate
2,991,I donot participate
4,992,all are enough
4,993,all activities are good
4,994,good
4,995,More than best
4,996,Its upto mark and very efficiently held in our university
4,997,Good
4,998,provides good platform to interested students
0,999,no comments. Because when you participiate you get reappear or backlog and no time is given for exam preparation
0,1000,"the activities are very good but no time is given to students for participation, so its of no use"
2,1001,average
4,1002,lot of activities and students get exposure in games.
4,1003,too many activities are conducted and student get ample amount of opportunities to participate
4,1004,they are going excellent
4,1005,good
4,1006,good
4,1007,good
4,1008,excellent
2,1009,not much interested
4,1010,very good
4,1011,Excellent
0,1012,bcoz of lectures..we don't get time to participate..
4,1013,good
2,1014,Average
4,1015,good
4,1016,Good
4,1017,Good
4,1018,good.
4,1019,very good
0,1020,"i also want to participate in that activities but i can't take part in those activities because I'm a day scholar 
"
4,1021,Extracurricular activities are good and provide a  good platform.
4,1022,good
4,1023,It is good 
4,1024,good
4,1025,good
4,1026,Good
4,1027,Excellent
4,1028,that's  great
4,1029,best
2,1030,hahahah
4,1031,very good it is a good oppurtunities to many students
4,1032,there are many oppertunities for students .. its all upon students about how they utilize them.
4,1033,excellent
4,1034,excellent
4,1035,good
4,1036,"good
"
2,1037,average
4,1038,It is excellent.
2,1039,Poor
4,1040,some of the universities not conducted any extracurricular activities but in our university doing these it is good for our feature 
4,1041,good
4,1042,IT IS VERY MUCH USEFUL AND WE CAN PARTICIPATE IN OUR INTERESTS
4,1043,very good
4,1044,excelent
4,1045,Quite a lot of events are organized and students have a all round growth which is a nice thing.
4,1046,very good
0,1047,Activities are not up to the mark as  advertisement.
4,1048,very well
4,1049,"good
"
4,1050,Excellent 
2,1051,It's good but we don't get sufficient time for participating in that activities
4,1052,unbiased
4,1053,LPU gives the best opportunity for the students to show their talent.
4,1054,these are very usefull to students .excellent
2,1055,"there are lot of extracurricular activites held in university but so many of them are unknown to us ,the problem is there is no such ad's viewed to us
my rating is 3/5"
4,1056,these are very use full to the sudents forphysical activity and improvement of knowledge
4,1057,good
0,1058,Sometimes study burden is that much that we can not participate in these activities ...there should b one activity complusory for every student like all other courses 
4,1059,excellent
4,1060,it helps in building up university's reputation.
4,1061,good
4,1062,It was quite great and unique.
4,1063,EXTRAORDINARY
4,1064,they are good
4,1065,it was quite great and unique
4,1066,Very good
4,1067,good
4,1068,"it is relly awesome,extirdinary and marvellous but no time to attend"
4,1069,good
4,1070,good
4,1071,good
4,1072,nice
4,1073,good
4,1074,that is only good in this university
4,1075,good
4,1076,excellent..... u r the best in providing facilties and etc .. for extra curricular activities
4,1077,extracurricular activities are also good
4,1078,excellent
4,1079,university offers alkot of activities which is excellent on their part as students are able to explore themselves
4,1080,super
4,1081,Extracurricular activities are good. It helps people to know their talent and build up their skills.
4,1082,good
4,1083,I am really enjoying 
4,1084,i felt happy because it encourages our talents
4,1085,Excellent
4,1086,Outstanding
4,1087,better
4,1088,excellent  simply superb
0,1089,"before coming to lpu i thought sports were very good n encouraging.but, there are many politics in sports especially in cricket."
0,1090,not every one is getting opportunities here only recommended students getting.
4,1091,it seems to me very good since it is a good source of interaction with other and to built a leadership quilities and to overcome our faults.
4,1092,They are sportive
4,1093,One of the best things I like about this university. The best of all.
4,1094,They are extraordinary
4,1095,extra curricular are so good. university is providing many pathways to many students....apart from education
4,1096,good
4,1097,good they are knowledgebale and helps us interacting with other students
4,1098,in this university there is lot of events and lot of extra curriclar activities.... 
4,1099,Excellent
4,1100,The best
4,1101,good..
4,1102,excllent
0,1103,VERY HIGH......NEED TO TAKE DOWN SOME ACCITIVTIES ................................NOISE POLLITION IN THE UNIVERSITY  ALWAYS A BIG PROBLEM.
4,1104,Yes.
4,1105,VERY GOOD
4,1106,they all are held in super
4,1107,good
4,1108,the extracurricular activities held in university  are very enjoyable and good
4,1109,Our university has lot of extracurricular going on and it helps us a lot.
4,1110,IT IS THE BEST THING IN THIS UNIVERSITY I LIKE IT
